inspection_id,serial_number,process_step,measured_value,pass_fail
INSP-RTD-2026-00017-2,RTD-2026-00017,Assembly,100.47110295759467,FAIL
INSP-RTD-2026-00017-3,RTD-2026-00017,Calibration,100.36205806786583,PASS
INSP-RTD-2026-00018-0,RTD-2026-00018,Deposition,100.84504859383185,FAIL
INSP-RTD-2026-00018-1,RTD-2026-00018,Trimming,99.48886121407436,FAIL
INSP-RTD-2026-00018-2,RTD-2026-00018,Assembly,100.54288044269566,FAIL
INSP-RTD-2026-00018-3,RTD-2026-00018,Calibration,99.09473987923963,FAIL
INSP-RTD-2026-00019-0,RTD-2026-00019,Deposition,100.75037451816759,FAIL
INSP-RTD-2026-00019-1,RTD-2026-00019,Trimming,99.78118396670654,FAIL
INSP-RTD-2026-00019-2,RTD-2026-00019,Assembly,100.11022549034635,FAIL
INSP-RTD-2026-00019-3,RTD-2026-00019,Calibration,100.14603845993372,PASS
INSP-RTD-2026-00020-0,RTD-2026-00020,Deposition,99.06113619667026,FAIL
INSP-RTD-2026-00020-1,RTD-2026-00020,Trimming,100.71099293713849,FAIL
INSP-RTD-2026-00020-2,RTD-2026-00020,Assembly,100.21547331830317,PASS
INSP-RTD-2026-00020-3,RTD-2026-00020,Calibration,100.76199803846103,PASS
INSP-RTD-2026-00021-0,RTD-2026-00021,Deposition,99.50138360566307,FAIL
INSP-RTD-2026-00021-1,RTD-2026-00021,Trimming,99.98395063606243,FAIL
INSP-RTD-2026-00021-2,RTD-2026-00021,Assembly,99.78705591585607,PASS
INSP-RTD-2026-00021-3,RTD-2026-00021,Calibration,100.66042873976242,PASS
INSP-RTD-2026-00022-0,RTD-2026-00022,Deposition,100.59026858477864,FAIL
INSP-RTD-2026-00022-1,RTD-2026-00022,Trimming,100.54164155212816,PASS
INSP-RTD-2026-00022-2,RTD-2026-00022,Assembly,100.8484252900481,FAIL
INSP-RTD-2026-00022-3,RTD-2026-00022,Calibration,100.1794061416932,FAIL
INSP-RTD-2026-00023-0,RTD-2026-00023,Deposition,100.55253969582455,FAIL
INSP-RTD-2026-00023-1,RTD-2026-00023,Trimming,100.7792712458553,FAIL
INSP-RTD-2026-00023-2,RTD-2026-00023,Assembly,99.71759630656302,PASS
INSP-RTD-2026-00023-3,RTD-2026-00023,Calibration,100.14375071981486,PASS
INSP-RTD-2026-00024-0,RTD-2026-00024,Deposition,100.3208210736987,PASS
INSP-RTD-2026-00024-1,RTD-2026-00024,Trimming,99.01263441219865,PASS
INSP-RTD-2026-00024-2,RTD-2026-00024,Assembly,99.54684088900974,PASS
INSP-RTD-2026-00024-3,RTD-2026-00024,Calibration,100.23829130008905,FAIL
INSP-RTD-2026-00025-0,RTD-2026-00025,Deposition,99.09235415550746,PASS
INSP-RTD-2026-00025-1,RTD-2026-00025,Trimming,100.48855117462101,FAIL
INSP-RTD-2026-00025-2,RTD-2026-00025,Assembly,100.51266830146713,PASS
INSP-RTD-2026-00025-3,RTD-2026-00025,Calibration,100.47600428241438,PASS
INSP-RTD-2026-00026-0,RTD-2026-00026,Deposition,100.22227971554211,PASS
INSP-RTD-2026-00026-1,RTD-2026-00026,Trimming,100.86011334452876,FAIL
INSP-RTD-2026-00026-2,RTD-2026-00026,Assembly,100.05130349478428,PASS
INSP-RTD-2026-00026-3,RTD-2026-00026,Calibration,99.4448764346676,PASS
INSP-RTD-2026-00027-0,RTD-2026-00027,Deposition,100.7538606060521,PASS
INSP-RTD-2026-00027-1,RTD-2026-00027,Trimming,100.4508093841793,FAIL
INSP-RTD-2026-00027-2,RTD-2026-00027,Assembly,100.20399265600044,FAIL
INSP-RTD-2026-00027-3,RTD-2026-00027,Calibration,99.61926005908387,PASS
INSP-RTD-2026-00028-0,RTD-2026-00028,Deposition,100.38392621990835,FAIL
INSP-RTD-2026-00028-1,RTD-2026-00028,Trimming,99.06328084735706,PASS
INSP-RTD-2026-00028-2,RTD-2026-00028,Assembly,100.98510197044126,PASS
INSP-RTD-2026-00028-3,RTD-2026-00028,Calibration,99.06215169212187,FAIL
INSP-RTD-2026-00029-0,RTD-2026-00029,Deposition,99.116648844728,PASS
INSP-RTD-2026-00029-1,RTD-2026-00029,Trimming,100.47237178277126,FAIL
INSP-RTD-2026-00029-2,RTD-2026-00029,Assembly,99.49207700107542,FAIL
INSP-RTD-2026-00029-3,RTD-2026-00029,Calibration,99.90740219802582,PASS
INSP-RTD-2026-00030-0,RTD-2026-00030,Deposition,100.98971125923566,FAIL
INSP-RTD-2026-00030-1,RTD-2026-00030,Trimming,100.40280037852946,PASS
INSP-RTD-2026-00030-2,RTD-2026-00030,Assembly,100.41334731841881,PASS
INSP-RTD-2026-00030-3,RTD-2026-00030,Calibration,100.37102309364053,FAIL
INSP-RTD-2026-00031-0,RTD-2026-00031,Deposition,99.75028361772128,PASS
INSP-RTD-2026-00031-1,RTD-2026-00031,Trimming,99.70222952490393,PASS
INSP-RTD-2026-00031-2,RTD-2026-00031,Assembly,99.48479365375877,FAIL
INSP-RTD-2026-00031-3,RTD-2026-00031,Calibration,100.3230454954731,PASS
INSP-RTD-2026-00032-0,RTD-2026-00032,Deposition,100.45911825317467,PASS
INSP-RTD-2026-00032-1,RTD-2026-00032,Trimming,100.89932781377482,PASS
INSP-RTD-2026-00032-2,RTD-2026-00032,Assembly,100.82802435695375,FAIL
INSP-RTD-2026-00032-3,RTD-2026-00032,Calibration,100.88885985759224,FAIL
INSP-RTD-2026-00033-0,RTD-2026-00033,Deposition,100.68884203932892,PASS
INSP-RTD-2026-00033-1,RTD-2026-00033,Trimming,100.581608117038,PASS
INSP-RTD-2026-00033-2,RTD-2026-00033,Assembly,100.67690368097436,FAIL
INSP-RTD-2026-00033-3,RTD-2026-00033,Calibration,99.13252446790923,PASS
INSP-RTD-2026-00034-0,RTD-2026-00034,Deposition,100.00972154227563,FAIL
INSP-RTD-2026-00034-1,RTD-2026-00034,Trimming,100.61800402897454,PASS
INSP-RTD-2026-00034-2,RTD-2026-00034,Assembly,100.84074295318214,FAIL
INSP-RTD-2026-00034-3,RTD-2026-00034,Calibration,99.76724163113938,FAIL
INSP-RTD-2026-00035-0,RTD-2026-00035,Deposition,100.76006041007285,PASS
INSP-RTD-2026-00035-1,RTD-2026-00035,Trimming,99.09602359009963,FAIL
INSP-RTD-2026-00035-2,RTD-2026-00035,Assembly,99.52749635422423,PASS
INSP-RTD-2026-00035-3,RTD-2026-00035,Calibration,99.68858322246719,FAIL
INSP-RTD-2026-00036-0,RTD-2026-00036,Deposition,99.32803415269768,FAIL
INSP-RTD-2026-00036-1,RTD-2026-00036,Trimming,100.88100348830153,FAIL
INSP-RTD-2026-00036-2,RTD-2026-00036,Assembly,100.32090913822897,FAIL
INSP-RTD-2026-00036-3,RTD-2026-00036,Calibration,100.61691289219176,PASS
INSP-RTD-2026-00037-0,RTD-2026-00037,Deposition,99.70451509009482,PASS
INSP-RTD-2026-00037-1,RTD-2026-00037,Trimming,99.93157388434011,PASS
INSP-RTD-2026-00037-2,RTD-2026-00037,Assembly,99.98305639727191,PASS
INSP-RTD-2026-00037-3,RTD-2026-00037,Calibration,99.58606165936727,PASS
INSP-RTD-2026-00038-0,RTD-2026-00038,Deposition,99.28686478147877,PASS
INSP-RTD-2026-00038-1,RTD-2026-00038,Trimming,100.89750363920105,PASS
INSP-RTD-2026-00038-2,RTD-2026-00038,Assembly,99.4981941887621,PASS
INSP-RTD-2026-00038-3,RTD-2026-00038,Calibration,100.05074981349632,PASS
INSP-RTD-2026-00039-0,RTD-2026-00039,Deposition,100.52608888977174,PASS
INSP-RTD-2026-00039-1,RTD-2026-00039,Trimming,100.27470888964328,PASS
INSP-RTD-2026-00039-2,RTD-2026-00039,Assembly,100.75938983352754,FAIL
INSP-RTD-2026-00039-3,RTD-2026-00039,Calibration,99.80884807487462,FAIL
INSP-RTD-2026-00040-0,RTD-2026-00040,Deposition,100.26521824089804,PASS
INSP-RTD-2026-00040-1,RTD-2026-00040,Trimming,99.07099789371463,PASS
INSP-RTD-2026-00040-2,RTD-2026-00040,Assembly,100.75709394266752,PASS
INSP-RTD-2026-00040-3,RTD-2026-00040,Calibration,99.52165838882368,FAIL
INSP-RTD-2026-00041-0,RTD-2026-00041,Deposition,100.52148901650686,FAIL
INSP-RTD-2026-00041-1,RTD-2026-00041,Trimming,100.6688615740294,FAIL
INSP-RTD-2026-00041-2,RTD-2026-00041,Assembly,99.80253011385598,FAIL
INSP-RTD-2026-00041-3,RTD-2026-00041,Calibration,100.61067208617506,FAIL
INSP-RTD-2026-00042-0,RTD-2026-00042,Deposition,99.07088871301285,FAIL
INSP-RTD-2026-00042-1,RTD-2026-00042,Trimming,100.34096218774809,PASS
INSP-RTD-2026-00042-2,RTD-2026-00042,Assembly,100.54204800849779,FAIL
INSP-RTD-2026-00042-3,RTD-2026-00042,Calibration,99.80822208765095,PASS
INSP-RTD-2026-00043-0,RTD-2026-00043,Deposition,100.88111539362444,PASS
INSP-RTD-2026-00043-1,RTD-2026-00043,Trimming,100.94457208475309,PASS
INSP-RTD-2026-00043-2,RTD-2026-00043,Assembly,99.62050741962405,FAIL
INSP-RTD-2026-00043-3,RTD-2026-00043,Calibration,99.87543478190042,FAIL
INSP-RTD-2026-00044-0,RTD-2026-00044,Deposition,100.15349606928167,FAIL
INSP-RTD-2026-00044-1,RTD-2026-00044,Trimming,100.70302634167521,PASS
INSP-RTD-2026-00044-2,RTD-2026-00044,Assembly,100.5688212355031,FAIL
INSP-RTD-2026-00044-3,RTD-2026-00044,Calibration,100.56044769241885,PASS
INSP-RTD-2026-00045-0,RTD-2026-00045,Deposition,100.95068878538817,FAIL
INSP-RTD-2026-00045-1,RTD-2026-00045,Trimming,99.11036947799343,PASS
INSP-RTD-2026-00045-2,RTD-2026-00045,Assembly,100.3503536614867,FAIL
INSP-RTD-2026-00045-3,RTD-2026-00045,Calibration,100.84980265063955,PASS
INSP-RTD-2026-00046-0,RTD-2026-00046,Deposition,99.46140103133709,PASS
INSP-RTD-2026-00046-1,RTD-2026-00046,Trimming,99.44980925934966,PASS
INSP-RTD-2026-00046-2,RTD-2026-00046,Assembly,100.21492504762813,PASS
INSP-RTD-2026-00046-3,RTD-2026-00046,Calibration,99.3526728921571,FAIL
INSP-RTD-2026-00047-0,RTD-2026-00047,Deposition,99.10760117335295,PASS
INSP-RTD-2026-00047-1,RTD-2026-00047,Trimming,99.28689470225663,PASS
INSP-RTD-2026-00047-2,RTD-2026-00047,Assembly,100.68449815401246,PASS
INSP-RTD-2026-00047-3,RTD-2026-00047,Calibration,100.19355906571705,FAIL
INSP-RTD-2026-00048-0,RTD-2026-00048,Deposition,100.67193006406559,FAIL
INSP-RTD-2026-00048-1,RTD-2026-00048,Trimming,100.9917233999049,PASS
INSP-RTD-2026-00048-2,RTD-2026-00048,Assembly,99.50713790131826,PASS
INSP-RTD-2026-00048-3,RTD-2026-00048,Calibration,99.67871315844788,FAIL
INSP-RTD-2026-00049-0,RTD-2026-00049,Deposition,100.78590846812186,PASS
INSP-RTD-2026-00049-1,RTD-2026-00049,Trimming,99.22830718337859,PASS
INSP-RTD-2026-00049-2,RTD-2026-00049,Assembly,100.00478845897437,PASS
INSP-RTD-2026-00049-3,RTD-2026-00049,Calibration,100.63340050853392,PASS
INSP-RTD-2026-00050-0,RTD-2026-00050,Deposition,100.30782617750101,PASS
INSP-RTD-2026-00050-1,RTD-2026-00050,Trimming,99.58011798965651,FAIL
INSP-RTD-2026-00050-2,RTD-2026-00050,Assembly,99.1965547360192,PASS
INSP-RTD-2026-00050-3,RTD-2026-00050,Calibration,99.03734760308167,PASS
INSP-RTD-2026-00051-0,RTD-2026-00051,Deposition,100.25948449478287,PASS
INSP-RTD-2026-00051-1,RTD-2026-00051,Trimming,100.63161416666912,PASS
INSP-RTD-2026-00051-2,RTD-2026-00051,Assembly,100.65285016901242,PASS
INSP-RTD-2026-00051-3,RTD-2026-00051,Calibration,99.65452189726233,PASS
INSP-RTD-2026-00052-0,RTD-2026-00052,Deposition,100.73671135025977,PASS
INSP-RTD-2026-00052-1,RTD-2026-00052,Trimming,100.4859308679412,FAIL
INSP-RTD-2026-00052-2,RTD-2026-00052,Assembly,100.4813279526461,FAIL
INSP-RTD-2026-00052-3,RTD-2026-00052,Calibration,99.10188132909812,PASS
INSP-RTD-2026-00053-0,RTD-2026-00053,Deposition,99.74754821972915,FAIL
INSP-RTD-2026-00053-1,RTD-2026-00053,Trimming,99.26796124031594,FAIL
INSP-RTD-2026-00053-2,RTD-2026-00053,Assembly,100.65058268006682,FAIL
INSP-RTD-2026-00053-3,RTD-2026-00053,Calibration,100.97693646116294,PASS
INSP-RTD-2026-00054-0,RTD-2026-00054,Deposition,99.40220820248246,FAIL
INSP-RTD-2026-00054-1,RTD-2026-00054,Trimming,100.25664338410093,PASS
INSP-RTD-2026-00054-2,RTD-2026-00054,Assembly,99.06728931417088,PASS
INSP-RTD-2026-00054-3,RTD-2026-00054,Calibration,100.88649434358581,FAIL
INSP-RTD-2026-00055-0,RTD-2026-00055,Deposition,99.37412531626343,PASS
INSP-RTD-2026-00055-1,RTD-2026-00055,Trimming,100.60086770229074,PASS
INSP-RTD-2026-00055-2,RTD-2026-00055,Assembly,99.96715947000246,PASS
INSP-RTD-2026-00055-3,RTD-2026-00055,Calibration,99.2968435550222,FAIL
INSP-RTD-2026-00056-0,RTD-2026-00056,Deposition,100.28837772784266,FAIL
INSP-RTD-2026-00056-1,RTD-2026-00056,Trimming,100.43178845505687,PASS
INSP-RTD-2026-00056-2,RTD-2026-00056,Assembly,100.49025169425268,PASS
INSP-RTD-2026-00056-3,RTD-2026-00056,Calibration,99.91719117438137,FAIL
INSP-RTD-2026-00057-0,RTD-2026-00057,Deposition,99.16818281847488,FAIL
INSP-RTD-2026-00057-1,RTD-2026-00057,Trimming,99.29308572017612,FAIL
INSP-RTD-2026-00057-2,RTD-2026-00057,Assembly,100.79572597353155,FAIL
INSP-RTD-2026-00057-3,RTD-2026-00057,Calibration,100.40487849982806,FAIL
INSP-RTD-2026-00058-0,RTD-2026-00058,Deposition,100.73358297144918,FAIL
INSP-RTD-2026-00058-1,RTD-2026-00058,Trimming,100.20771202404413,PASS
INSP-RTD-2026-00058-2,RTD-2026-00058,Assembly,100.00249282103617,FAIL
INSP-RTD-2026-00058-3,RTD-2026-00058,Calibration,99.37056460599531,PASS
INSP-RTD-2026-00059-0,RTD-2026-00059,Deposition,99.50701807102149,FAIL
INSP-RTD-2026-00059-1,RTD-2026-00059,Trimming,100.32233480638584,PASS
INSP-RTD-2026-00059-2,RTD-2026-00059,Assembly,100.98717360477808,PASS
INSP-RTD-2026-00059-3,RTD-2026-00059,Calibration,100.0559477821476,FAIL
INSP-RTD-2026-00060-0,RTD-2026-00060,Deposition,99.44016070852336,PASS
INSP-RTD-2026-00060-1,RTD-2026-00060,Trimming,100.02908641417686,PASS
INSP-RTD-2026-00060-2,RTD-2026-00060,Assembly,99.7456798953838,FAIL
INSP-RTD-2026-00060-3,RTD-2026-00060,Calibration,99.65214095110824,PASS
INSP-RTD-2026-00061-0,RTD-2026-00061,Deposition,100.74712175261732,PASS
INSP-RTD-2026-00061-1,RTD-2026-00061,Trimming,100.07736713966044,FAIL
INSP-RTD-2026-00061-2,RTD-2026-00061,Assembly,100.80671936663533,PASS
INSP-RTD-2026-00061-3,RTD-2026-00061,Calibration,100.55574575519584,FAIL
INSP-RTD-2026-00062-0,RTD-2026-00062,Deposition,99.42333371756813,FAIL
INSP-RTD-2026-00062-1,RTD-2026-00062,Trimming,99.94614874671595,PASS
INSP-RTD-2026-00062-2,RTD-2026-00062,Assembly,100.53607021419052,FAIL
INSP-RTD-2026-00062-3,RTD-2026-00062,Calibration,100.26462976411976,PASS
INSP-RTD-2026-00063-0,RTD-2026-00063,Deposition,99.52260112182769,PASS
INSP-RTD-2026-00063-1,RTD-2026-00063,Trimming,100.81971936832129,FAIL
INSP-RTD-2026-00063-2,RTD-2026-00063,Assembly,99.96717421190515,FAIL
INSP-RTD-2026-00063-3,RTD-2026-00063,Calibration,100.76035686132481,FAIL
INSP-RTD-2026-00064-0,RTD-2026-00064,Deposition,100.9365963982579,PASS
INSP-RTD-2026-00064-1,RTD-2026-00064,Trimming,100.8961638361614,FAIL
INSP-RTD-2026-00064-2,RTD-2026-00064,Assembly,100.67966478860417,PASS
INSP-RTD-2026-00064-3,RTD-2026-00064,Calibration,100.91185208339127,PASS
INSP-RTD-2026-00065-0,RTD-2026-00065,Deposition,100.61247229183117,PASS
INSP-RTD-2026-00065-1,RTD-2026-00065,Trimming,100.38542912901747,PASS
INSP-RTD-2026-00065-2,RTD-2026-00065,Assembly,100.99828328645121,FAIL
INSP-RTD-2026-00065-3,RTD-2026-00065,Calibration,99.83949664753229,FAIL
INSP-RTD-2026-00066-0,RTD-2026-00066,Deposition,99.76154001207284,PASS
INSP-RTD-2026-00066-1,RTD-2026-00066,Trimming,100.43696891021604,FAIL
INSP-RTD-2026-00066-2,RTD-2026-00066,Assembly,100.66653197489907,PASS
INSP-RTD-2026-00066-3,RTD-2026-00066,Calibration,99.56022753389888,FAIL
INSP-RTD-2026-00067-0,RTD-2026-00067,Deposition,99.4212954439697,PASS
INSP-RTD-2026-00067-1,RTD-2026-00067,Trimming,99.37658067479343,FAIL
INSP-RTD-2026-00067-2,RTD-2026-00067,Assembly,100.39418883341752,FAIL
INSP-RTD-2026-00067-3,RTD-2026-00067,Calibration,99.5269787056361,PASS
INSP-RTD-2026-00068-0,RTD-2026-00068,Deposition,100.35683261195598,PASS
INSP-RTD-2026-00068-1,RTD-2026-00068,Trimming,99.5675990718172,FAIL
INSP-RTD-2026-00068-2,RTD-2026-00068,Assembly,100.54526536024322,FAIL
INSP-RTD-2026-00068-3,RTD-2026-00068,Calibration,99.44307315436842,PASS
INSP-RTD-2026-00069-0,RTD-2026-00069,Deposition,100.13760753334205,FAIL
INSP-RTD-2026-00069-1,RTD-2026-00069,Trimming,100.48903861087268,PASS
INSP-RTD-2026-00069-2,RTD-2026-00069,Assembly,99.29609777223544,FAIL
INSP-RTD-2026-00069-3,RTD-2026-00069,Calibration,100.84021860858446,PASS
INSP-RTD-2026-00070-0,RTD-2026-00070,Deposition,100.77736641575237,PASS
INSP-RTD-2026-00070-1,RTD-2026-00070,Trimming,100.08190572816399,PASS
INSP-RTD-2026-00070-2,RTD-2026-00070,Assembly,99.8092796259521,PASS
INSP-RTD-2026-00070-3,RTD-2026-00070,Calibration,100.34783997295327,FAIL
INSP-RTD-2026-00071-0,RTD-2026-00071,Deposition,99.77998475025264,PASS
INSP-RTD-2026-00071-1,RTD-2026-00071,Trimming,100.5731311803739,PASS
INSP-RTD-2026-00071-2,RTD-2026-00071,Assembly,99.73460130108883,FAIL
INSP-RTD-2026-00071-3,RTD-2026-00071,Calibration,100.53534564431125,PASS
INSP-RTD-2026-00072-0,RTD-2026-00072,Deposition,99.80666316349405,PASS
INSP-RTD-2026-00072-1,RTD-2026-00072,Trimming,99.66790496790433,PASS
INSP-RTD-2026-00072-2,RTD-2026-00072,Assembly,100.62061985815802,FAIL
INSP-RTD-2026-00072-3,RTD-2026-00072,Calibration,99.47236264603583,FAIL
INSP-RTD-2026-00073-0,RTD-2026-00073,Deposition,100.24599750972884,FAIL
INSP-RTD-2026-00073-1,RTD-2026-00073,Trimming,99.1891386890865,PASS
INSP-RTD-2026-00073-2,RTD-2026-00073,Assembly,99.27460319137401,PASS
INSP-RTD-2026-00073-3,RTD-2026-00073,Calibration,99.38880852399153,PASS
INSP-RTD-2026-00074-0,RTD-2026-00074,Deposition,99.37263990218717,PASS
INSP-RTD-2026-00074-1,RTD-2026-00074,Trimming,99.78568296419856,PASS
INSP-RTD-2026-00074-2,RTD-2026-00074,Assembly,99.10119871747139,FAIL
INSP-RTD-2026-00074-3,RTD-2026-00074,Calibration,100.93593444049594,PASS
INSP-RTD-2026-00075-0,RTD-2026-00075,Deposition,100.06319318350198,FAIL
INSP-RTD-2026-00075-1,RTD-2026-00075,Trimming,99.19821075126929,FAIL
INSP-RTD-2026-00075-2,RTD-2026-00075,Assembly,100.19299046775447,PASS
INSP-RTD-2026-00075-3,RTD-2026-00075,Calibration,100.32257094402017,FAIL
INSP-RTD-2026-00076-0,RTD-2026-00076,Deposition,100.8403569331205,FAIL
INSP-RTD-2026-00076-1,RTD-2026-00076,Trimming,99.19234042974001,FAIL
INSP-RTD-2026-00076-2,RTD-2026-00076,Assembly,100.36084489501921,PASS
INSP-RTD-2026-00076-3,RTD-2026-00076,Calibration,99.28482880612887,PASS
INSP-RTD-2026-00077-0,RTD-2026-00077,Deposition,99.38076778263381,FAIL
INSP-RTD-2026-00077-1,RTD-2026-00077,Trimming,100.82521915689163,PASS
INSP-RTD-2026-00077-2,RTD-2026-00077,Assembly,99.12258036378995,FAIL
INSP-RTD-2026-00077-3,RTD-2026-00077,Calibration,99.03894992750531,PASS
INSP-RTD-2026-00078-0,RTD-2026-00078,Deposition,100.71858290923637,FAIL
INSP-RTD-2026-00078-1,RTD-2026-00078,Trimming,100.39065877672569,FAIL
INSP-RTD-2026-00078-2,RTD-2026-00078,Assembly,100.68383302459942,FAIL
INSP-RTD-2026-00078-3,RTD-2026-00078,Calibration,100.56469677247036,FAIL
INSP-RTD-2026-00079-0,RTD-2026-00079,Deposition,100.06867902572901,FAIL
INSP-RTD-2026-00079-1,RTD-2026-00079,Trimming,99.7656667093549,FAIL
INSP-RTD-2026-00079-2,RTD-2026-00079,Assembly,99.59550216636976,FAIL
INSP-RTD-2026-00079-3,RTD-2026-00079,Calibration,99.60927688513114,FAIL
INSP-RTD-2026-00080-0,RTD-2026-00080,Deposition,99.42656700159891,PASS
INSP-RTD-2026-00080-1,RTD-2026-00080,Trimming,99.61973497024607,PASS
INSP-RTD-2026-00080-2,RTD-2026-00080,Assembly,99.36263155140648,FAIL
INSP-RTD-2026-00080-3,RTD-2026-00080,Calibration,99.72228343005663,PASS
